User_ID,Activity_Type,Heart_Rate,Stress_Level,Steps_Count,Calories_Burned,Fatigue_Level
1026,Dancing,117,4,16679,408,4
1025,Yoga,155,8,2761,236,4
1045,Yoga,60,2,11167,301,3
1041,Yoga,179,5,11554,535,3
1029,Running,128,9,18260,412,4
1015,Dancing,168,4,15277,216,1
1045,Gym,63,6,4812,765,2
1001,Cycling,75,1,18844,674,9
1025,Gym,83,9,19117,343,2
1007,Cycling,139,1,2605,636,5
1009,Gym,178,5,6622,701,9
1024,Dancing,61,4,7767,174,9
1001,Cycling,172,3,12613,485,8
1044,Running,151,6,11589,309,1
1008,Gym,91,2,14918,574,1
1024,Gym,150,3,14046,517,9
1011,Cycling,143,5,3590,446,8
1017,Running,83,9,18447,628,9
1008,Running,71,2,5324,739,7
1035,Dancing,109,8,11787,278,3
1035,Running,94,2,10111,281,3
1033,Running,92,5,6342,763,2
1005,Running,92,7,17389,124,5
1042,Yoga,120,8,9659,279,3
1039,Dancing,110,1,15043,600,6
1041,Gym,102,6,9837,260,2
1028,Cycling,160,1,1117,276,3
1007,Gym,71,2,14917,384,5
1009,Dancing,126,1,19935,162,1
1008,Cycling,124,5,15309,761,1
1012,Dancing,92,9,14234,765,9
1034,Running,99,6,6560,255,7
1033,Cycling,133,1,1846,568,1
1048,Running,102,1,11954,148,8
1023,Gym,103,2,14703,183,3
1024,Gym,88,9,16385,460,8
1037,Cycling,72,3,14746,788,5
1035,Cycling,71,1,7469,247,1
1044,Dancing,154,5,10333,729,7
1040,Dancing,105,7,17608,441,5
1022,Running,61,6,13819,575,6
1027,Cycling,174,1,5208,162,6
1035,Gym,173,5,7283,459,8
1001,Dancing,94,5,3048,660,9
1035,Dancing,146,6,7233,426,2
1037,Gym,140,3,13941,240,9
1047,Dancing,149,5,13607,314,9
1014,Running,67,7,10765,534,7
1003,Cycling,152,5,2828,417,1
1001,Gym,85,5,2917,131,7
1005,Cycling,133,5,7988,769,5
1026,Dancing,149,3,19410,384,6
1014,Dancing,93,1,15594,404,7
1039,Gym,174,5,13977,528,5
1027,Running,164,9,1009,576,7
1009,Yoga,66,1,17644,385,9
1015,Gym,127,3,10865,243,3
1015,Yoga,117,4,3219,523,8
1026,Yoga,176,1,8041,118,2
1042,Running,173,1,19444,117,7
1013,Yoga,168,8,6287,689,2
1032,Yoga,134,2,2619,470,4
1039,Running,88,8,9512,274,7
1049,Yoga,179,7,2342,293,3
1032,Yoga,95,2,11568,601,2
1004,Yoga,148,6,19378,212,7
1030,Gym,80,6,15231,213,1
1037,Gym,95,3,4490,321,8
1023,Gym,69,2,10310,777,3
1039,Running,160,1,8984,743,2
1045,Dancing,132,6,18988,363,3
1015,Yoga,83,5,13219,154,5
1043,Yoga,123,9,1235,742,8
1029,Running,158,1,11161,557,7
1036,Yoga,108,7,2908,261,7
1013,Gym,158,5,9567,479,7
1032,Dancing,171,5,4530,186,8
1007,Cycling,95,2,6256,154,1
1022,Yoga,141,3,9162,575,4
1028,Gym,172,7,19944,277,6
1002,Cycling,162,6,6415,490,9
1042,Dancing,155,2,4391,448,2
1045,Cycling,83,6,12157,107,1
1006,Gym,82,2,6951,412,2
1028,Cycling,121,2,9007,542,7
1028,Running,155,2,10064,427,3
1044,Cycling,96,3,16524,153,2
1044,Yoga,71,2,1077,338,7
1020,Yoga,172,4,8577,328,2
1030,Running,114,9,17984,678,3
1011,Gym,72,6,15060,150,7
1028,Yoga,82,1,18449,708,4
1025,Dancing,148,8,19520,703,1
1039,Yoga,158,7,11535,363,5
1033,Yoga,164,3,10510,517,9
1001,Gym,89,1,7943,195,8
1027,Cycling,76,5,12954,187,9
1013,Yoga,172,4,8804,177,9
1041,Running,121,8,7565,387,7
1003,Cycling,143,1,6984,219,4
1039,Dancing,171,1,5670,590,5
1006,Gym,148,4,19574,551,1
1008,Dancing,145,8,10184,599,1
1027,Cycling,72,5,3192,264,3
1009,Cycling,118,2,2248,281,8
1037,Cycling,78,6,12246,568,2
1033,Dancing,108,5,13790,106,4
1042,Cycling,159,2,19381,429,2
1044,Dancing,71,3,4687,772,5
1024,Cycling,120,9,5018,250,9
